	axə\ɑçɘn\0:	15744(0.9493872440342279) 33432(0.9161584030135955) 27787(0.886944779925831) 151386(0.871626745075974) 144925(0.8541969676937284) 40900(0.8252002186591534) 109828(0.8252002186591534) 55588(0.8200561141092518) 52057(0.786) 140737(0.786) 134129(0.7184286637556755) 176349(0.7184286637556755) 214590(0.7184286637556755) 8119(0.6869514093418699) 16069(0.5698101949859684) 104903(0.5698101949859684) 137744(0.5698101949859684) 138299(0.5698101949859684) 148050(0.5698101949859684) 172921(0.5698101949859684) 175445(0.5698101949859684) 198624(0.5698101949859684) 202122(0.5698101949859684) 202487(0.5698101949859684) 223103(0.5698101949859684) 166106(0.31) 155264(0.18636232011918769) 7211(-1.0) 8118(-1.0) 15743(-1.0) 16068(-1.0) 17970(-1.0) 25466(-1.0) 27786(-1.0) 33431(-1.0) 40899(-1.0) 44287(-1.0) 44710(-1.0) 52056(-1.0) 52538(-1.0) 55587(-1.0) 59139(-1.0) 66119(-1.0) 66759(-1.0) 80914(-1.0) 88337(-1.0) 89732(-1.0) 99971(-1.0) 104902(-1.0) 109827(-1.0) 120548(-1.0) 129668(-1.0) 134128(-1.0) 135130(-1.0) 137745(-1.0) 138298(-1.0) 139325(-1.0) 140736(-1.0) 141329(-1.0) 143489(-1.0) 144924(-1.0) 148049(-1.0) 151385(-1.0) 152111(-1.0) 152196(-1.0) 155263(-1.0) 164427(-1.0) 166105(-1.0) 168949(-1.0) 170866(-1.0) 172920(-1.0) 175444(-1.0) 176348(-1.0) 181883(-1.0) 197251(-1.0) 197853(-1.0) 198623(-1.0) 200893(-1.0) 202121(-1.0) 202486(-1.0) 214589(-1.0) 218341(-1.0) 218936(-1.0) 223102(-1.0) 223681(-1.0) 
	ɔkˈtoːbɐˌfɛst\ˈʔɔktobɛɾfɛstə\0:	15347(-1.0) 
	ʃlappstsˈvants\ˈʃlappstsvɛntsə\0:	59659(-1.0) 
	ʃvɛntsɛlˈtants\ˈʃvɛntsɛltɛntsə\0:	120864(-1.0) 
	ˌksyloˈfoːn\ksyloˈfoːnə\0:	6032(0.1464466094067262) 
	ɪltɪs\ʔɪltɪszə\0:	140944(-1.0) 
	ˌtsi(ː).gaˈʁɛ.tə\ˈtsɪgaɽkɛtən\0:	129773(-1.0) 
	o\i\0:	96989(0.5698101949859684) 89362(0.31) 14529(0.1464466094067262) 14530(0.02296234545302238) 12308(-1.0) 89361(-1.0) 96990(-1.0) 
	əmiːtɪ\ˈʔeːmitɪnnə\2:	88335(-1.0) 
	ˈyːbəlkaɪt\ʔybɛlˈkəiːtən\0:	221500(-1.0) 
	ɪçnʊŋ\eçnʊŋən\0:	51977(-1.0) 
	byˈfkɛt\ˈbyːfɛtts\0:	2995(-1.0) 
	pfuːl\ˈpfulə\0:	34718(-1.0) 
	ˈakuzatiːf\ʔakuzɑˈtiːfə\0:	225655(-1.0) 
	pɔɾ\ʔeːkseku\2:	113154(-1.0) 
	t\de\0:	15088(3.579712914626988E-4) 2154(-1.0) 15087(-1.0) 
	at\ɛtɐ\0:	59661(0.8984196958347687) 356(0.8787280992383136) 3223(0.8200561141092518) 60125(0.786) 110359(0.786) 93913(0.7184286637556755) 103987(0.7184286637556755) 137413(0.7184286637556755) 86394(0.5698101949859684) 87928(0.5698101949859684) 119164(0.5698101949859684) 222100(0.5698101949859684) 201185(0.39580303230627156) 73(-1.0) 355(-1.0) 3222(-1.0) 4828(-1.0) 12646(-1.0) 14992(-1.0) 47939(-1.0) 50619(-1.0) 59660(-1.0) 60124(-1.0) 76345(-1.0) 85398(-1.0) 85755(-1.0) 86393(-1.0) 87927(-1.0) 93912(-1.0) 103986(-1.0) 110358(-1.0) 119913(-1.0) 127886(-1.0) 133657(-1.0) 137412(-1.0) 141459(-1.0) 161243(-1.0) 166717(-1.0) 180324(-1.0) 188312(-1.0) 188557(-1.0) 189362(-1.0) 198082(-1.0) 201184(-1.0) 210375(-1.0) 222099(-1.0) 224718(-1.0) 
	\də\2:	137623(0.08596543926936262) 11364(-1.0) 137622(-1.0) 
	ˌɡynekoˈloːɡɪ\ˈgyːnɛkologɪnnə\1:	2214(-1.0) 
	sloˈvaːkə\ˈsloːvɑkən\0:	49141(-1.0) 
	aːndʊŋ\ʔɑndʊŋən\0:	87304(-1.0) 
	akst\ˈʔɛkste\0:	101209(-1.0) 
	aʊsʃtɛlʊŋ\ʔaosˌʃtɛllʊŋən\0:	53025(-1.0) 
	vaesbaɾt\ʔɑːmaezɛnvʏɾgɐ\0:	150581(-1.0) 
	neɾɑlatmiˈɾal\ˈneːɾɑlatmiɾɛlə\0:	217593(-1.0) 
	ʃtaɪn\ˈʃtəɪnə\0:	200450(-1.0) 
	haʊs\ˈhɔʏzɐ\0:	150134(-1.0) 
	aːs\ˈʔɛːzeɾ\0:	169552(-1.0) 
	ʀɔɪtsfaːɐt\ɾɔøtsfɑɾtən\0:	15031(0.5698101949859684) 15032(-1.0) 
	ˈmoːp\mɔps\0:	606(-1.0) 
	ˈhɔltsʃaɪt\hɔltszxəiːtə\0:	219000(-1.0) 
	ɐˈmɛsənhaɪt\ːɐmɛszɛnˈəiːtən\0:	165764(-1.0) 
	ʀɛknfɛɐlaʊf\ɾɛkɛnvɛɾlɔøfə\0:	199380(-1.0) 
	zɛɾvɐ\tsuːˌgɾɪff\0:	98686(-1.0) 
	ɑ\ɛ\2:	20939(0.9335640124787361) 146445(0.8518192210426271) 54862(0.8252002186591534) 22441(0.7876714957234607) 29889(0.786) 82432(0.786) 98956(0.786) 5594(0.757157685816995) 112044(0.7184286637556755) 176683(0.7184286637556755) 16065(0.612401236662213) 81948(0.5698101949859684) 82563(0.5698101949859684) 88882(0.5698101949859684) 143003(0.5698101949859684) 147046(0.5698101949859684) 191513(0.5698101949859684) 196965(0.5698101949859684) 218535(0.5698101949859684) 221497(0.5698101949859684) 81035(0.420178669151017) 85570(0.39580303230627156) 174968(0.39580303230627156) 44293(0.3893202818941067) 112043(0.3187512276871841) 85571(0.2728220135788001) 58256(0.26021738077998124) 174969(0.2535120024843503) 26643(0.24477758943721212) 180328(0.214343761793296) 69710(0.19111027254265817) 69709(0.1671909148197648) 111199(0.1464466094067262) 180647(0.1464466094067262) 154831(0.13450758349109748) 171311(0.1228028506792575) 59485(0.06908206969159796) 58255(0.062327733902503554) 11920(0.060360204961260114) 59484(0.03958872278494978) 138581(0.03004420321208803) 138582(0.023195600553556656) 180327(0.011655991579069172) 81619(0.011484224966280836) 95405(0.010310292275703792) 53924(0.010063822497629124) 105804(0.0049706822065028935) 2779(-1.0) 4693(-1.0) 5593(-1.0) 10098(-1.0) 11919(-1.0) 16064(-1.0) 20938(-1.0) 22440(-1.0) 26642(-1.0) 27574(-1.0) 29888(-1.0) 36371(-1.0) 44292(-1.0) 53923(-1.0) 54861(-1.0) 58254(-1.0) 59483(-1.0) 65850(-1.0) 69708(-1.0) 81034(-1.0) 81119(-1.0) 81618(-1.0) 81701(-1.0) 81947(-1.0) 82431(-1.0) 82562(-1.0) 82787(-1.0) 85569(-1.0) 85712(-1.0) 88881(-1.0) 95404(-1.0) 98955(-1.0) 105803(-1.0) 112042(-1.0) 121941(-1.0) 133721(-1.0) 138580(-1.0) 143002(-1.0) 146444(-1.0) 147045(-1.0) 154830(-1.0) 156261(-1.0) 158392(-1.0) 166837(-1.0) 171310(-1.0) 174967(-1.0) 176682(-1.0) 178011(-1.0) 179673(-1.0) 180326(-1.0) 191512(-1.0) 196964(-1.0) 198878(-1.0) 200738(-1.0) 210157(-1.0) 218534(-1.0) 220238(-1.0) 221496(-1.0) 
	uːˌk\yːgə\0:	149348(-1.0) 
	amˈfiːbiə\ʔamfiˈbiːən\0:	171523(-1.0) 
	jemeˈniːtɪ\ˈjeːmenitɪnnə\1:	22200(-1.0) 
	ɐˈdʀeːʊŋ\ːɐˈdɾeːʊŋən\0:	177683(-1.0) 
	tuːχ\ˈtʏçɐ\0:	157756(0.1464466094067262) 
	ʃtaɪn\ˌʃtaɪnə\0:	87047(-1.0) 
	ˈʃʊtspolitsae\ʃʊtspoliˈtsəiːən\0:	221603(-1.0) 
	ʃnɪt\ˈʃnɪtə\0:	15841(-1.0) 
	ˈʔalkɑli\ʔalˈkaliːən\0:	76508(-1.0) 
	apˈχaːzɪʃ\ˈʔapˌçɑːzɪʃə\0:	35282(-1.0) 
	ba(ːɐ)ʃaft\ˌbaɾstshaftən\0:	176717(-1.0) 
	aʊfˌʁyːʁɐʁɪ\ʔaofˌɾyɾeɾɪnnə\2:	40129(-1.0) 
	ɐvʊʁst\ɛɾvʏɾstə\0:	39240(-1.0) 
	daˈmpf\ˈdɛmpfə\0:	177970(-1.0) 
	ˌɔfənˈbaːʀʊŋ\ʔɔffɛnˈbaɽʊŋən\0:	57706(-1.0) 
	ɡəˈzamtˌkʊnst.vɛʁk\gəˈzamtkʊnstvɛɾkə\0:	192039(-1.0) 
	ʊlst\ʏlstə\0:	190433(0.6634284462617462) 145018(0.5698101949859684) 222934(0.525862123591678) 190432(0.39580303230627156) 190434(0.1464466094067262) 145019(-1.0) 222933(-1.0) 
	ˈtiːtelae\titeˈləiːən\0:	181257(-1.0) 
	ʔappaɾˈtəmɛnt\ˈʔappaɾtemɛnts\0:	116253(-1.0) 
	ɡaːbəl\gɑːbɛln\0:	168755(-1.0) 
	ɪnˌleːzə\enləsən\0:	14371(-1.0) 
	akadeˈmiː\ʔɑkɑˈdəmiːən\0:	98770(-1.0) 
	pˈluːɐalətantuːm\ˈpluːɾɑletantɑ\0:	114009(-1.0) 
	fɛɐˈtʁaːk\vɛɾtɾɛgə\0:	57183(-1.0) 
	ˌ(ʔ)aːbənt\nɑbɛndə\0:	202413(-1.0) 
	oːf\øːfə\0:	25641(-1.0) 
	ʊx\ʏçə\0:	8334(0.9335640124787361) 6395(0.9169614599719598) 15932(0.9161584030135955) 34201(0.8984196958347687) 453(0.8518192210426271) 116458(0.786) 34598(0.7184286637556755) 56785(0.7184286637556755) 54175(0.6066996161903255) 76011(0.5698101949859684) 95495(0.5698101949859684) 163744(0.5698101949859684) 189170(0.5698101949859684) 195965(0.5698101949859684) 196445(0.5698101949859684) 632(0.20621908710043554) 216(-1.0) 452(-1.0) 631(-1.0) 6394(-1.0) 8333(-1.0) 10046(-1.0) 15289(-1.0) 15931(-1.0) 27290(-1.0) 33384(-1.0) 34200(-1.0) 34597(-1.0) 35805(-1.0) 40394(-1.0) 48547(-1.0) 50126(-1.0) 54174(-1.0) 56784(-1.0) 60016(-1.0) 76010(-1.0) 77237(-1.0) 82843(-1.0) 83878(-1.0) 87441(-1.0) 95494(-1.0) 100302(-1.0) 100417(-1.0) 103788(-1.0) 116457(-1.0) 142840(-1.0) 143483(-1.0) 147117(-1.0) 149381(-1.0) 163743(-1.0) 166718(-1.0) 179548(-1.0) 189169(-1.0) 189967(-1.0) 195964(-1.0) 196444(-1.0) 198999(-1.0) 
	ːthɛrpst\tɛɾbstə\0:	72086(-1.0) 
	ɡeˌʁɔntokʁaˈtiː\gəɾɔntɔkɾɑˈtiːən\0:	1239(-1.0) 
	ˌaʊtoˈmaːt\ˈaotomɑtən\0:	43232(-1.0) 
	aːkɔpsˌmʊʃl\ɑːkɔpsmʊʃɛln\0:	154097(-1.0) 
	pɛɾlɛnmantel\ʔɑːmaezɛnvʏɾgɐ\0:	102272(-1.0) 
	aens\ʔaenˌzən\0:	103135(-1.0) 
	ɪdɪ\edɪnnə\2:	22619(-1.0) 
	\n\2:	833(-1.0) 
