	ʁomaˈnɪst\ɾoˈmanɪstən\0:	190898(-1.0) 
	kuˈmaːnɪ\ˈkuːmɑnɪnnə\1:	213551(-1.0) 
	ʁʊŋ\̯ʊŋən\0:	130822(0.5698101949859684) 132091(-1.0) 
	pasˈteːtə\ˈpastətən\0:	21208(-1.0) 
	tʔʊntɐʃʀɪft\dʊntɛɾstsɾɪftən\0:	7451(-1.0) 
	aːl\ˈʔaːlə\0:	6323(-1.0) 
	baɾbɑˈdiːɐ̯ɪ\ˈbaɾdiːɾɪnnə\1:	26943(-1.0) 
	ʊʁf\ʏʁfə\0:	207110(-1.0) 
	bɔnˈboːn\ˈbɔnbɔns\0:	149446(0.5698101949859684) 149447(-1.0) 
	ˌʁatə\ɾatən\0:	214835(-1.0) 
	ʃlɪps\ˈʃlɪpsə\0:	234440(-1.0) 
	haozalˈtaɽ\ˈhaozaltɛɾə\0:	122871(-1.0) 
	ʊmɡaŋ\ʔʊmˌgɛŋə\0:	26074(-1.0) 
	kaˈnoːnənˌkuːɡl̩\ˈkɑːnonɛŋkugɛln\0:	47591(-1.0) 
	laʁinɛˈtɪst\ˈlaɽɪnkɛtɪstən\0:	76972(-1.0) 
	\e\0:	12589(0.5698101949859684) 124320(0.5698101949859684) 124321(0.4275) 7994(0.39580303230627156) 117183(0.3025) 72783(0.20782333681027557) 8478(0.1464466094067262) 153135(0.1464466094067262) 162881(0.04843336681708508) 127483(0.044208047873661255) 211777(0.01698098764715341) 76233(0.007532177167334593) 153136(0.004219434274008881) 237579(0.0030364516197125286) 10181(0.0026755377028437628) 193730(0.0017726678459396685) 219536(0.0014714323941076625) 9133(0.0010938882617182652) 9132(-1.0) 10180(-1.0) 12590(-1.0) 13108(-1.0) 57467(-1.0) 72612(-1.0) 72782(-1.0) 76232(-1.0) 92729(-1.0) 108813(-1.0) 117182(-1.0) 124350(-1.0) 127482(-1.0) 151281(-1.0) 156873(-1.0) 162880(-1.0) 193729(-1.0) 194944(-1.0) 196114(-1.0) 211776(-1.0) 219535(-1.0) 237578(-1.0) 238328(-1.0) 
	ann\ɛnnɐ̯\0:	4861(0.8252002186591534) 56355(0.7397826192200189) 3009(0.7393279758702838) 234997(0.7184286637556755) 51115(0.7076000413696654) 39964(0.6799621289456429) 141821(0.6097882566916127) 84069(0.5698101949859684) 15131(0.5613623201191877) 209561(0.525862123591678) 15501(0.39580303230627156) 165047(0.31) 15130(0.1464466094067262) 39963(0.1464466094067262) 56354(0.1464466094067262) 165046(0.1464466094067262) 209560(0.1464466094067262) 245130(0.1464466094067262) 787(-1.0) 3008(-1.0) 4072(-1.0) 4860(-1.0) 15500(-1.0) 15834(-1.0) 23905(-1.0) 31615(-1.0) 32195(-1.0) 38001(-1.0) 51114(-1.0) 55443(-1.0) 59916(-1.0) 60970(-1.0) 77339(-1.0) 84068(-1.0) 104511(-1.0) 115853(-1.0) 127379(-1.0) 141820(-1.0) 144666(-1.0) 160302(-1.0) 160401(-1.0) 165416(-1.0) 166569(-1.0) 175222(-1.0) 206389(-1.0) 214352(-1.0) 231338(-1.0) 234919(-1.0) 234996(-1.0) 237332(-1.0) 241346(-1.0) 243978(-1.0) 
	ɐ̯kampf\ɾkɛmpfə\0:	131132(0.5698101949859684) 132123(-1.0) 
	ˈpʁotʰɔ\pɾoˈtoːnə\1:	110019(-1.0) 
	ˌɔʏ̯çaʁɪsˈtiː\ɔøçaɽɪstiːən\0:	221606(-1.0) 
	vɔʁt\ˈvœʁtʰɐ\0:	148951(0.1464466094067262) 
	ˈʁʏkˌsaɪ̯tə\ɾʏkˈzəiːtən\0:	221604(-1.0) 
	vɛˈgiː/jə\ˈvɛgiəs\0:	7503(-1.0) 
	ːʀənˌmɪtɡliːtʃaft\ɾɛnmɪtgliːtstshaftən\0:	851(-1.0) 
	ˌmaːlɐʁɪ\mɑleɾɪnnə\2:	125255(-1.0) 
	lʊftbalˈloːn\ˈlʊftballɔns\0:	90022(-1.0) 
	̯ənhɪsˌtoːʀikɐʁɪ\ːnɪstoɾikeɾɪnnə\2:	12571(-1.0) 
	ʁʊpə\ɾʊppən\0:	126613(-1.0) 
	eːbənhɔlts\ʔeːbɛnœltsɐ̯\0:	237915(-1.0) 
	ʁɛmpə\ɾɛmpən\0:	159983(-1.0) 
	ameˈtʏst\ˈʔɑːmɛtʏstə\0:	211162(-1.0) 
	ɐ̯ˈklaɪ̯nəʀʊŋ\ːɐ̯ˈklaenɐ̯ʊŋən\0:	16783(-1.0) 
	oːɡəl\øːɡl̩\0:	172658(-1.0) 
	ɡɪps\ˈgɪpsə\0:	233317(-1.0) 
	os\ɔszə\0:	94932(-1.0) 
	͡sʊŋənˌbaɪ̯n\suːˌŋɛnbəɪnə\0:	12327(-1.0) 
	ç\gə\0:	20529(0.944720736819677) 19279(0.9084365285348519) 90708(0.8518192210426271) 166571(0.786) 27670(0.7184286637556755) 77939(0.7184286637556755) 143237(0.5698101949859684) 196801(0.5698101949859684) 230395(0.5698101949859684) 72531(0.4820741639678096) 159948(0.2535120024843503) 17006(0.1867290988743886) 51268(0.1464466094067262) 335(-1.0) 17005(-1.0) 19278(-1.0) 20334(-1.0) 20528(-1.0) 27669(-1.0) 58021(-1.0) 72530(-1.0) 77938(-1.0) 90707(-1.0) 95787(-1.0) 107571(-1.0) 109334(-1.0) 128935(-1.0) 143236(-1.0) 148853(-1.0) 154705(-1.0) 157523(-1.0) 159947(-1.0) 166570(-1.0) 175156(-1.0) 186287(-1.0) 196800(-1.0) 199355(-1.0) 230394(-1.0) 232335(-1.0) 235802(-1.0) 
	omunikaˈtsjoː\ɔmmunikɑˈtsĭoːnə\2:	98241(-1.0) 
	ʁãˈʒiːɐˌbaːnhoːf\ˈɾaŋiːɾbɑnøfə\0:	59169(-1.0) 
	ʁiːk\ɾiːgə\0:	191212(0.5698101949859684) 125135(0.525862123591678) 121261(-1.0) 125134(-1.0) 191211(-1.0) 
	paʁk\ˈpaɾkə\0:	105222(0.1464466094067262) 
	biːst\ˈbiːstɐ̯\0:	124286(-1.0) 
	ˈvɛɾp\fɛːɐ̯bəˈn\0:	59085(-1.0) 
	dax\ˈdɛçɐ̯\0:	206283(-1.0) 
	kɛmp\ˈkamps\0:	165383(-1.0) 
	ʀyːɡəlknaːbə\ɾyːgɛlknɑbən\0:	198754(-1.0) 
	laɪ̯p\ˈlaebɐ̯\0:	196284(-1.0) 
	tse\ˌtsən\0:	115821(-1.0) 
	ɛŋlɛndəʁɪ\ʔɛŋlɛndeɾɪnnə\2:	127983(-1.0) 
	talk\ˈtalgə\0:	78710(-1.0) 
	fax\ˈfɛçɐ\0:	38714(-1.0) 
	eˈtʀiː\mɛtˈɾiːən\0:	234920(-1.0) 
	ɡlaɪçʃaltʊŋ\glaeçʃaltʊŋən\0:	25850(-1.0) 
	'tɛçnɪk\ˈtɛçnikən\0:	108295(-1.0) 
	moˈbiːlˌmaχʊŋ\ˈmoːbɪlmaxʊŋən\0:	20222(-1.0) 
	ˌdɪskʁeˈpant͡s\dɪskɾeˈpantsən\0:	16121(-1.0) 
	tɔp\ˈtɔpps\0:	211548(-1.0) 
	zɛŋkˈka\ˈzɛŋkkɛ\1:	103804(-1.0) 
	ɐ̯ˈmʊmʊŋsfɛɐ̯ˌboːt\ːɐ̯ˈmʊmmʊŋsvɛɾbotə\0:	240017(-1.0) 
	ʃvaenɛstall\viːstɛllə\0:	90154(-1.0) 
	ɡəˈʁaɪ̯\ˈgɐ̯əiːən\0:	25651(-1.0) 
	ə\ŋ\0:	28071(3.805723502525991E-4) 8671(-1.0) 28070(-1.0) 
	ɐ̯ˈbɪ.təʁʊŋ\ːɐ̯ˈbɪtɐ̯ʊŋən\0:	241347(-1.0) 
	pɔrˈtrɛː\ˈpɔɾtɾɛts\0:	176036(-1.0) 
	ʀaɪ̯tpfeːɐ̯t\ɾaetpfɛɾdə\0:	178531(-1.0) 
	ɪ̯nhʊnt\enʊndə\0:	61157(-1.0) 
	\m\0:	117474(-1.0) 
	ʀɔɪ̯tsfaːɐ̯t\ɾɔøtsfɑɾtən\0:	15813(0.5698101949859684) 15814(-1.0) 
	ɡəˈʃmak\gəˈʃmɛkə\0:	173636(-1.0) 
	ˌyːbɐˈtʀeːtʊŋ\ˈʔyːbɛɾtɾətʊŋən\0:	174611(-1.0) 
	pfaːl\ˈpfɛlə\0:	36626(-1.0) 
	lɑboˈɾɑntɪ\ˈlɑːboɾantɪnnə\1:	26361(-1.0) 
	knallbɔnˈboːn\ˈknallbɔnbɔns\0:	110206(0.5698101949859684) 110207(-1.0) 
	tseˈdeː\ˈʃpiːlɐ\0:	11673(-1.0) 
	ʃə\ːsçɘn\0:	206320(0.31) 159187(-1.0) 206319(-1.0) 
	ɡəˈveːɐ̯\gəˈveɾə\0:	16708(-1.0) 
	ɡaʊ̯nɐˌʃpʁaːχə\gaonɛɾspɾɑçɘn\0:	11314(-1.0) 
	ɡəˈʁʊχsˌzɪn\gəˈɾʊxszɪnnə\0:	195269(-1.0) 
	ənˈʃtiːl\ɛnstiːlə\0:	61235(-1.0) 
	aʊ̯fɛʁˈʃteːʊŋ\ʔaofʔɛːɐˌʃteːʊŋən\0:	76593(-1.0) 
	ʁɪŋpfeːɐ̯t\ɾɪŋpfɛɾdə\0:	187140(-1.0) 
	ʔeˈvɛnt\ˈʔeːvɛnts\0:	144668(-1.0) 
	ʁtlɐˌhɛʁts\ɾtlɛɾɛɾtsən\0:	232480(-1.0) 
	ˈɾɔøçɐ̯ae\ɾɔøçɐ̯əiːən\0:	221367(-1.0) 
	eːɐfal\ɛɾfɛllə\0:	182181(-1.0) 
	tɪʃ\mtɪʃə\0:	166334(-1.0) 
	kɔmˈpɔt\ˈkɔmpɔtə\0:	117151(-1.0) 
	apaˈtiː\ʔɑpatiːən\0:	106930(-1.0) 
	.sɐ.poˌlakə\szɛɾpolakən\0:	56389(-1.0) 
	çoˈɾal\ˈçoːɾɛlə\0:	147616(-1.0) 
	fɔlɛndʊŋ\vɔllɛndʊŋən\0:	107932(-1.0) 
	oːbəʁɪ\ʔoːbeɾɪnnə\2:	131426(0.5698101949859684) 132168(-1.0) 
	voˈlˈtɛːtɐ̯ɪ\ˈvoltɛteɾɪnnə\1:	25723(-1.0) 
	ʏçə\yçɘn\0:	61130(0.8518192210426271) 206930(0.7184286637556755) 105325(0.5698101949859684) 20609(-1.0) 61129(-1.0) 76230(-1.0) 103824(-1.0) 105324(-1.0) 206929(-1.0) 
	dɛk\ˈdɛkə\0:	121704(0.1464466094067262) 
	zɪfoːn\ˈzɪfɔns\0:	238900(-1.0) 
	aːɡə\ɑːgən\0:	112564(-1.0) 
	fɛːɐ̯ˈbrɛnnʊŋsvɔɾgaŋ\ˈtɾanspɔɾtvɔɾgɛŋə\0:	3070(-1.0) 
	ˈʃvɪndelae\ʃvɪndeˈləiːən\0:	54870(-1.0) 
	oːfə\ʔøːfe\2:	62271(-1.0) 
	͡si̯ɛnt\si̯ɛntən\0:	80125(-1.0) 
	ɡəˈvalt\gəˈvaltən\0:	60472(-1.0) 
	ʊnt\ʏndə\0:	13250(0.9084365285348519) 115786(0.7184286637556755) 194503(0.7184286637556755) 158010(0.5698101949859684) 186213(0.5698101949859684) 222276(0.5698101949859684) 247653(0.5698101949859684) 15918(0.5338185953464543) 90931(0.420178669151017) 188686(0.31) 13871(0.23028554494376063) 15917(0.1464466094067262) 61885(0.1464466094067262) 141856(0.1464466094067262) 9116(-1.0) 13249(-1.0) 13870(-1.0) 90930(-1.0) 94592(-1.0) 97538(-1.0) 99495(-1.0) 115785(-1.0) 128939(-1.0) 157522(-1.0) 158009(-1.0) 186212(-1.0) 188685(-1.0) 194502(-1.0) 215060(-1.0) 222275(-1.0) 223386(-1.0) 247652(-1.0) 
	aːlhɛlm\ɑlɛlmə\0:	11539(-1.0) 
	amt\ɛmtɐ\0:	199519(-1.0) 
	ˌhʊʁiˈkaːn\ˈhʊɾɾikans\0:	174531(-1.0) 
	ɔll\œllə\0:	170235(0.5698101949859684) 154326(-1.0) 170234(-1.0) 
	.mɐ.ˌʔa.fə\mmeɾaffən\0:	11323(-1.0) 
	ˌmɪnəˈʁaːl\ˈmɪnɐ̯alə\0:	197339(0.1464466094067262) 
	kˈɾoːnən\ˈvʊxɛɾblumə\0:	91818(-1.0) 
	ʁˈʃtaːtlɪçʊŋ\ːɐ̯ˈʃtaːtlɪçʊŋən\0:	1815(-1.0) 
	œʁivʊʁst\ʊɾɾyvʏɾstə\0:	145699(-1.0) 
	dɪl\ˈdɪllə\0:	175453(-1.0) 
	aχə\ɑçɘn\0:	233823(0.214343761793296) 192625(-1.0) 233822(-1.0) 
	ˈhaʁmloːzɪçkaɪ̯t\haɾmlozɪkˈkəiːtən\0:	175141(-1.0) 
	of\øfə\0:	89382(0.8252002186591534) 164009(0.786) 166060(0.7184286637556755) 175850(0.7184286637556755) 96302(0.6066996161903255) 122384(0.5698101949859684) 168805(0.5698101949859684) 196107(0.5698101949859684) 122419(0.525862123591678) 5546(0.2858416459270127) 3839(-1.0) 5545(-1.0) 8546(-1.0) 60527(-1.0) 86374(-1.0) 89381(-1.0) 96301(-1.0) 122383(-1.0) 122418(-1.0) 141495(-1.0) 161787(-1.0) 164008(-1.0) 166059(-1.0) 168804(-1.0) 175849(-1.0) 196106(-1.0) 196113(-1.0) 
	ʀʊkzak\ɾʊkzɛkə\0:	17251(-1.0) 
	zɪlbɛɾvaŋən\ʔɑːmaezɛnvʏɾgɐ̯\0:	239260(-1.0) 
	eɾɛʃə\ɐ̯əsçɘn\0:	28249(-1.0) 
	ap.bɪl.dʊŋ\ʔapˌbɪldʊŋən\0:	152983(-1.0) 
	ːnˌʃpʁaːχə\nspɾɑçɘn\0:	458(-1.0) 
	ʊ̯ptzats\optzɛtsə\0:	39938(-1.0) 
	ˈzɛləʁi\zɛlˈlɐ̯iːən\0:	59309(-1.0) 
	vaɪ̯n\ˌvaɪ̯nə\0:	218436(-1.0) 
	ɪ̯ntʀaʊ̯bə\entɾaobən\0:	186116(-1.0) 
	ˈkoːme\bak\0:	50(-1.0) 
	brɔvˈniː/jə\ˈbrɔvniəs\0:	134650(-1.0) 
	nʊs\ˈnʏsə\0:	117341(-1.0) 
	im\ɪms\0:	148695(-1.0) 
	peʁiˈɡɛːʊm\ˈpeːɾigɛən\0:	3104(-1.0) 
	χtˌɛmt\xˌtɛmdən\0:	162920(-1.0) 
	tʁiˈkoː\ˈtɾiːkɔts\0:	823(-1.0) 
	uːs\ʏszə\0:	154398(0.5698101949859684) 11193(-1.0) 154397(-1.0) 
	ʊ̯kə\okən\0:	125097(0.39580303230627156) 116690(-1.0) 125096(-1.0) 
	ʁeɡenəˈʁiːʁʊŋ\ɾeˈgənɐ̯iːɐ̯ʊŋən\0:	44178(-1.0) 
	əˌkɔpf\ekœpfə\0:	37624(-1.0) 
	tvɪst\ˈtvɪsts\0:	196526(-1.0) 
	ɡyːlt\ˈɡyːltə\0:	36625(-1.0) 
	plɑːnalto\tɾɔpfenɑmaezɛnvʏɾgɐ̯\0:	29864(-1.0) 
	̯\ən\0:	57304(-1.0) 
	ɡaːbəˌlaɪ̯stʊŋ\gɑbeˈləɪstʊŋən\0:	63134(-1.0) 
	gɾʏndʊŋ\ɡʀʏndʊŋən\0:	243112(-1.0) 
	χʀeˌtsɛpt\xɾetsɛptə\0:	12973(-1.0) 
	fɪʃ\tfɪʃə\0:	5794(-1.0) 
	ɛrpstvɪnt\eːɐ̯ˌpstvɪndə\0:	155142(-1.0) 
	ɪ̯fə\efən\0:	29821(-1.0) 
	aos\ɔøzə\0:	199277(0.7184286637556755) 235905(0.7184286637556755) 35870(0.7062825680166251) 80519(0.5698101949859684) 95174(0.5698101949859684) 206966(0.5698101949859684) 197208(0.2345069030710904) 162393(0.06098925934187013) 7179(-1.0) 35869(-1.0) 80518(-1.0) 95173(-1.0) 162392(-1.0) 187755(-1.0) 197207(-1.0) 199276(-1.0) 206965(-1.0) 235904(-1.0) 
	akɐ\ɛkɐ̯\0:	2140(-1.0) 
	ae\əɪnə\2:	42988(-1.0) 
	veːk\ˌveːɡə\0:	12682(-1.0) 
	als\ɛlzə\0:	53778(0.6066996161903255) 10453(-1.0) 53777(-1.0) 164354(-1.0) 181449(-1.0) 
	ˈlantstɾaeçɐ̯ae\lantstɾaeçɐ̯əiːən\0:	127414(-1.0) 
	bɪs\ˈbɪszə\0:	169642(-1.0) 
	ɔkt\œktə\0:	177993(-1.0) 
	ˈʔeːɛbrɛçɐ̯ae\ʔeɛbrɛçɐ̯əiːən\0:	167409(-1.0) 
	ˈɾɛktsĭonskɔmpozituːm\ɾɛktsĭonskɔmpoˈziːtən\0:	21667(-1.0) 
	k\ɡə\0:	121295(0.0015466638790104506) 55494(-1.0) 121294(-1.0) 
	ˈʔɑːvantgaɾdə\kʊnst\0:	48124(-1.0) 
	beːt\ˈbeːtə\0:	76373(-1.0) 
	əl\pɛln\0:	231578(0.5698101949859684) 231582(-1.0) 
	ruːəʃtøːrʊŋ\ɾuːɛstøɾʊŋən\0:	150593(-1.0) 
	uːm\ən\0:	133756(0.6066996161903255) 192802(0.5698101949859684) 78374(0.525862123591678) 15564(-1.0) 78373(-1.0) 133755(-1.0) 192801(-1.0) 
	ʁɔʏçɐˌʔaːl\ʀɔɪ̯çɐˌʔaːlə\0:	149481(-1.0) 
	us\i\0:	12830(0.7184286637556755) 169487(0.7184286637556755) 72137(0.5698101949859684) 157968(0.5698101949859684) 7990(0.16534381224716838) 3960(0.14762119293355544) 3280(-1.0) 3959(-1.0) 7989(-1.0) 12829(-1.0) 72136(-1.0) 97415(-1.0) 108120(-1.0) 136404(-1.0) 157967(-1.0) 169486(-1.0) 187774(-1.0) 217395(-1.0) 245057(-1.0) 
	ʀiniˈtɛːt\ɾiniˈtɛːtən\0:	90373(-1.0) 
	ʁaɪ̯çstaːk\ɾaeçstɑgə\0:	55160(-1.0) 
	oːtsə\ɔtzən\0:	91247(-1.0) 
	øːɐ̯də\œɾdən\0:	16831(-1.0) 
	s\ze\0:	121938(-1.0) 
	ʁeliˈɡjoː\ɾeˈlɪgĭoːnə\1:	10394(-1.0) 
	motɔɾfʊxsstsˈvants\ˈmoːtɔɾfʊxsstsvantsn\0:	104064(-1.0) 
	ɪnfoʁmaˈtsi̯oː\ʔɪnfɔɾmɑˈtsĭoːnə\1:	13229(-1.0) 
	faˈɡɔt\ˈfɑːgɔtə\0:	58319(-1.0) 
	͡sn̩kandiˌdaːtɪ\sɛŋkandidɑtɪnnə\2:	3145(-1.0) 
	habiˈtaːt\ˈhɑːbitɑtə\0:	113585(-1.0) 
	fuˈtoːn\ˈfuːtɔns\0:	156486(-1.0) 
	kapˈlan\ˈkaplɛnə\0:	125987(-1.0) 
	ɪks\fiksə\0:	54917(-1.0) 
	floːs\ˈfløːsə\0:	209557(-1.0) 
	ʔɑloˈgoːn\ˌʔɑːlogɑ\0:	5632(-1.0) 
	ˈɛndə\t͡suː\0:	162146(-1.0) 
	ʁandʊŋ\randʊŋən\0:	240031(-1.0) 
	huːt\ˈhyːtə\0:	7011(0.1464466094067262) 
	apfl̩fʀʊχt\ʔapfɛlfɾʏçtə\0:	243619(-1.0) 
	ɐ̯stˌpʀi:mas\ɾstpɾimɑtən\0:	36409(-1.0) 
	ɛmˈpfɛŋnɪsˌfɛɐ̯ˈhyːtʊŋ\ʔɛmpˈfɛŋnɪsvɛɾytʊŋən\0:	98333(-1.0) 
	ʁuːfʊŋ\ɾuːfʊŋən\0:	127070(-1.0) 
	ˈɾeːgel\ʀeːɡl̩n\0:	5119(-1.0) 
	aʊftʀɪt\ʔaofˌtɾɪtə\0:	54468(-1.0) 
	ut\ytɐ̯\0:	28694(0.886944779925831) 35189(0.7184286637556755) 206876(0.5698101949859684) 91378(0.11116398461661428) 25950(-1.0) 28693(-1.0) 35188(-1.0) 91377(-1.0) 95606(-1.0) 151196(-1.0) 206875(-1.0) 215581(-1.0) 238673(-1.0) 
	zaeal\aˈkaː.t͡siə\0:	188967(-1.0) 
	psʏçɔfaɾmɑˈkoːn\ˈpsʏçɔfaɾmɑkɑ\0:	233351(-1.0) 
	ʃlʊk\ˈʃlʊkə\0:	107899(-1.0) 
	katalyˈzaːtoɐ̯\ˈkɑːtɑlyzɑtoɾən\0:	52852(-1.0) 
	a\ɑs\0:	208425(0.04139457708338765) 157386(-1.0) 208424(-1.0) 
	aŋst\ɛŋstə\0:	181600(0.5000580475075818) 178067(0.39580303230627156) 128213(-1.0) 178066(-1.0) 181599(-1.0) 190770(-1.0) 
	ʀaɪ̯f\ˈʀaɪ̯fə\0:	34593(-1.0) 
	arɡuˈmɛnt\ʔaɾguˈmɛntə\0:	115643(-1.0) 
	ʀaːfə\ɾɑːfən\0:	44679(-1.0) 
	ɡlaːs\ˈglɑːzən\0:	27694(-1.0) 
	bɔs\ˈbɔsə\0:	22207(-1.0) 
	ˈɡɛltʔaʊ̯toˌmaːt\gəˈldaotomɑtən\0:	56966(-1.0) 
	ˌpyʀoˈskoːp\ˈpyːɾɔskopə\0:	218015(-1.0) 
	vaesbaɾt\ʔɑːmaezɛnvʏɾgɐ̯\0:	165796(-1.0) 
	ˌviːdəʁˈɡuːtmaχʊŋ\ˈviːdɛɾgʊtmaxʊŋən\0:	60834(-1.0) 
	əʁɛnˈtsiːʁʊŋ\ˈfɐ̯entsiːɐ̯ʊŋən\0:	134584(-1.0) 
	ˌdeːfaʊ̯ˈdeː\ˈʃpiːlɐ\0:	13399(0.1464466094067262) 
	aot\ɔøtə\0:	36390(0.8252002186591534) 60502(0.786) 94712(0.5698101949859684) 188890(0.5698101949859684) 246157(0.5698101949859684) 178748(0.5000580475075818) 27176(0.2279210731264929) 1272(-1.0) 27175(-1.0) 28936(-1.0) 36389(-1.0) 56824(-1.0) 60501(-1.0) 65231(-1.0) 94711(-1.0) 112345(-1.0) 114989(-1.0) 122816(-1.0) 143953(-1.0) 151827(-1.0) 178747(-1.0) 188889(-1.0) 207881(-1.0) 246156(-1.0) 
	ʁiːf\riːfə\0:	26007(-1.0) 
	͡sʁaːt\sɾɛdɐ̯\0:	80616(-1.0) 
	laŋɡoˈbaʁdɪʃ\ˈlaŋobaɾdɪʃə\0:	131242(0.5698101949859684) 132141(-1.0) 
	nar\ˈnaɾɾən\0:	83567(-1.0) 
	ɐɡəˈzɛlə\ɛɾgezɛllən\0:	169865(-1.0) 
	ɡʀyːsʊŋ\gɾyːsʊŋən\0:	61883(-1.0) 
	ʀaːɡə\ɾɑːgən\0:	24069(-1.0) 
	ʃpiːl\ˌʃpiːlə\0:	11653(-1.0) 
	ˈʔɑːɾiː\aɽiːən\0:	90155(-1.0) 
	tɔøˈtoːnɪsmʊs\ˈtɔøtonɪsmən\0:	198020(-1.0) 
	ˈʃveːɐ̯høːʀɪçkaɪ̯t\ʃvɛɾøɾɪkˈkəiːtən\0:	206658(-1.0) 
	.fə\fən\0:	27348(-1.0) 
	kɔlɛkˈtiːvʊm\ˈkɔllɛktivɑ\0:	194844(-1.0) 
	kuˈmaːnɪʃ\ˈkuːmɑnɪʃə\0:	173632(-1.0) 
	ɪbɐˌfas(t)naχt\ebɛɾfastnɛçtə\0:	135105(-1.0) 
	təɪstɪ\ˈtaestɪnnə\1:	63855(-1.0) 
	ˌfɛʁˈɡɪsmaɪnɪçt\fɛːɐ̯ˈgɪssmaennɪçtə\0:	113957(-1.0) 
	iːt\ɪts\0:	38541(-1.0) 
	ˈeːɐ̯tnʊs\ʔɛːɐˈdnʏszə\0:	180436(-1.0) 
	ˈhaftʊŋ\haftʊŋən\0:	243513(-1.0) 
	ɾs\ʁsə\0:	163568(-1.0) 
	ʁɪlə\ɾɪllən\0:	53392(-1.0) 
	.taːt\ˌtɑːtən\0:	107176(-1.0) 
	ankʊnftsˌtsaɪ̯t\ʔankʊnftsˈtsəiːtən\0:	128317(-1.0) 
	astɐ̯ɪsmʊs\ˈʔasteɾɪsmən\0:	176277(-1.0) 
	apa\ɑːpɑs\0:	44828(-1.0) 
	ʔeːɐ̯də\eːɐ̯dn\0:	125063(-1.0) 
	aɾsx\ɛɾzçə\0:	147819(0.525862123591678) 89665(0.35317142113230027) 13252(-1.0) 89664(-1.0) 124619(-1.0) 147818(-1.0) 207220(-1.0) 
	fɛlˌhantʃuː\mfɛllantzxuə\0:	233427(-1.0) 
	haps\ˈhappsə\0:	108121(-1.0) 
	kʀɪstoloˈɡiː\çɾɪstoloˈgiːən\0:	170469(-1.0) 
	lʊŋ\mlʊŋən\0:	174913(-1.0) 
	eɪsbɔːl\ɑːzeballs\0:	57255(-1.0) 
	haɪ̯n\ˈhɑɪnə\0:	197338(-1.0) 
	ɔst\œstə\0:	141070(0.5698101949859684) 60390(-1.0) 141069(-1.0) 
	ʁʏkˌʊmʃlaːk\ɾʏkʊmstslɛgə\0:	60832(-1.0) 
	ɡɐˌfaːtɐ\gɛɾvɛtɐ̯\0:	56272(-1.0) 
	em\əmə\0:	206318(-1.0) 
	vɔlfsstsˈvants\ˈvɔlfsstsvɛntsə\0:	89673(-1.0) 
	ʃɪʃ\zxɪʃə\0:	57973(-1.0) 
	ʏsɔlts\yːsˌhœltsɐ\0:	11321(-1.0) 
	zaskatxeˈvanɐ̯ɪ\ˈzaskatxevɑneɾɪnnə\1:	131046(0.5698101949859684) 132110(-1.0) 
	ʔagɾammɑˈtɪsmʊs\ˈʔagɾammɑtɪsmən\0:	57471(-1.0) 
	χˌʃvalbə\xˌʃvalbm̩\0:	21106(-1.0) 
	ɾaenˈəiːt\ˈʀaɪ̯nhaɪ̯tn̩\0:	213621(-1.0) 
	ʃtaˈtpˈlan\ˈʃtatplɛnə\0:	193184(-1.0) 
	ˌfe(ː).miˈnɪs.mʊs\ˈfeːminɪsmən\0:	105707(-1.0) 
	mɔk\ʔɔpjɛkt\0:	9391(-1.0) 
	ˈpɔszɛszɪfkɔmpozituːm\pɔszɛszɪfkɔmpoˈziːtən\0:	208539(-1.0) 
	ɡɔt\ˈgœtɐ̯\0:	57473(0.5698101949859684) 57474(-1.0) 
	gɾʊppɛnnaxˈbaɽ\ˈgɾʊppɛnnaxbaɾn\0:	62125(-1.0) 
	ut\ʊts\0:	97506(0.39580303230627156) 47379(0.07882610921199018) 21010(-1.0) 47378(-1.0) 97505(-1.0) 
	ɐ̯ˈfluːχʊŋ\ːɐ̯ˈflʊxʊŋən\0:	107309(-1.0) 
	ə\en\0:	178071(-1.0) 
	ul\ylə\0:	176981(0.8518192210426271) 57303(0.8252002186591534) 40229(-1.0) 57302(-1.0) 65582(-1.0) 156638(-1.0) 176980(-1.0) 186617(-1.0) 
	ˈkeːni̯a\koaliˈt͡si̯oːn\0:	122247(-1.0) 
	ampf\ɛmpfə\0:	156192(0.8518192210426271) 36367(0.8041235089640372) 43102(0.8032365143155535) 148701(0.786) 149960(0.786) 159790(0.5698101949859684) 185203(0.5698101949859684) 185654(0.5698101949859684) 195851(0.525862123591678) 31728(-1.0) 36366(-1.0) 42664(-1.0) 43101(-1.0) 90497(-1.0) 99325(-1.0) 99910(-1.0) 122048(-1.0) 148700(-1.0) 149959(-1.0) 156191(-1.0) 159789(-1.0) 166671(-1.0) 168635(-1.0) 176987(-1.0) 185202(-1.0) 185653(-1.0) 187439(-1.0) 195850(-1.0) 207981(-1.0) 
	kɾaeszɑal\ˈkɾaeszɛlə\0:	171363(-1.0) 
	ˈgiːsɐ̯ae\giːˈsɐ̯əiːən\0:	27349(-1.0) 
	aːvə\ɑːvən\0:	166430(-1.0) 
	at͡s\ɛt͡sə\0:	183641(-1.0) 
